CARD_ID	CAMPAIGN_RESPONSE
9006757	"F"
9006758	"F"
9006759	"F"
9006764	"F"
9006767	"F"
9006769	"F"
9006770	"T"
9006773	"F"
9006775	"F"
9006776	"F"
9006777	"F"
9006778	"F"
9006780	"F"
9006782	"F"
9006783	"T"
9006784	"F"
9006787	"F"
9006788	"F"
9006789	"T"
9006790	"T"
9006792	"T"
9006793	"F"
9006794	"F"
9006795	"F"
9006799	"F"
9006800	"T"
9006801	"T"
9006802	"F"
9006803	"F"
9006805	"T"
9006806	"F"
9006808	"F"
9006809	"F"
9006812	"F"
9006814	"F"
9006815	"F"
9006816	"T"
9006817	"F"
9006821	"T"
9006822	"F"
9006823	"T"
9006824	"F"
9006825	"F"
9006826	"F"
9006827	"F"
9006829	"F"
9006830	"F"
9006833	"F"
9006834	"T"
9006838	"F"
9006841	"T"
9006843	"T"
9006845	"F"
9006847	"F"
9006849	"F"
9006850	"F"
9006851	"F"
9006856	"F"
9006857	"F"
9006858	"T"
9006859	"F"
9006862	"F"
9006865	"F"
9006868	"F"
9006869	"F"
9006872	"F"
9006877	"F"
9006878	"F"
9006880	"F"
9006882	"F"
9006883	"F"
9006884	"F"
9006886	"T"
9006887	"F"
9006890	"T"
9006894	"F"
9006898	"F"
9006899	"F"
9006902	"T"
9006903	"T"
9006904	"T"
9006906	"F"
9006907	"T"
9006908	"F"
9006909	"F"
9006910	"T"
9006913	"F"
9006914	"F"
9006915	"F"
9006916	"T"
9006918	"F"
9006919	"T"
9006920	"F"
9006923	"F"
9006927	"T"
9006928	"T"
9006930	"F"
9006931	"F"
9006932	"F"
9006937	"T"
9006940	"F"
9006941	"F"
9006943	"F"
9006944	"F"
9006945	"F"
9006947	"F"
9006949	"T"
9006953	"F"
9006957	"F"
9006960	"F"
9006961	"F"
9006962	"T"
9006965	"T"
9006969	"F"
9006972	"F"
9006973	"F"
9006974	"T"
9006975	"F"
9006977	"T"
9006978	"F"
9006980	"F"
9006981	"F"
9006984	"F"
9006988	"T"
9006989	"T"
9006992	"F"
9006995	"F"
9006996	"F"
9006998	"F"
9007000	"F"
9007001	"T"
9007003	"F"
9007004	"T"
9007005	"F"
9007006	"T"
9007007	"F"
9007010	"T"
9007012	"F"
9007013	"F"
9007014	"F"
9007016	"F"
9007018	"F"
9007020	"F"
9007021	"F"
9007027	"T"
9007029	"F"
9007034	"F"
9007035	"F"
9007039	"F"
9007042	"F"
9007044	"T"
9007049	"F"
9007051	"F"
9007052	"F"
9007056	"F"
9007058	"F"
9007059	"F"
9007060	"F"
9007062	"F"
9007066	"F"
9007067	"F"
9007070	"F"
9007071	"T"
9007073	"T"
9007076	"F"
9007077	"T"
9007079	"F"
9007081	"T"
9007087	"F"
9007089	"F"
9007091	"T"
9007094	"T"
9007097	"F"
9007101	"F"
9007103	"F"
9007105	"T"
9007108	"T"
9007109	"F"
9007115	"F"
9007116	"F"
9007118	"F"
9007119	"T"
9007120	"F"
9007121	"F"
9007126	"T"
9007127	"F"
9007132	"F"
9007133	"F"
9007134	"F"
9007135	"T"
9007137	"T"
9007138	"F"
9007140	"T"
9007142	"F"
9007145	"T"
9007146	"T"
9007147	"F"
9007150	"F"
9007151	"T"
9007152	"F"
9007153	"F"
9007154	"F"
9007156	"F"
9007158	"F"
9007159	"T"
9007162	"F"
9007165	"F"
9007169	"F"
9007182	"F"
9007183	"F"
9007185	"F"
9007186	"T"
9007187	"F"
9007189	"F"
9007190	"T"
9007192	"T"
9007195	"T"
9007196	"F"
9007201	"T"
9007202	"T"
9007206	"F"
9007207	"F"
9007208	"T"
9007209	"T"
9007211	"F"
9007214	"T"
9007220	"F"
9007221	"T"
9007223	"F"
9007224	"F"
9007225	"F"
9007229	"T"
9007232	"F"
9007234	"T"
9007235	"F"
9007237	"F"
9007239	"F"
9007240	"F"
9007241	"T"
9007244	"F"
9007247	"T"
9007249	"F"
9007251	"F"
9007253	"F"
9007256	"F"
9007258	"F"
9007259	"F"
9007261	"F"
9007263	"F"
9007266	"F"
9007267	"F"
9007268	"T"
9007272	"F"
9007274	"T"
9007276	"F"
9007277	"F"
9007279	"F"
9007281	"F"
9007282	"T"
9007283	"F"
9007284	"T"
9007290	"F"
9007291	"F"
9007293	"F"
9007294	"T"
9007296	"T"
9007298	"F"
9007300	"F"
9007301	"T"
9007303	"F"
9007304	"F"
9007305	"T"
9007307	"F"
9007308	"F"
9007309	"T"
9007311	"F"
9007312	"T"
9007313	"F"
9007315	"F"
9007318	"F"
9007319	"F"
9007320	"F"
9007322	"F"
9007323	"F"
9007324	"F"
9007325	"F"
9007326	"F"
9007329	"F"
9007330	"T"
9007332	"F"
9007337	"T"
9007339	"F"
9007340	"F"
9007341	"F"
9007344	"F"
9007345	"T"
9007346	"F"
9007348	"T"
9007351	"F"
9007352	"F"
9007356	"T"
9007357	"F"
9007358	"F"
9007359	"F"
9007361	"F"
9007362	"F"
9007363	"F"
9007365	"F"
9007366	"T"
9007368	"F"
9007370	"T"
9007372	"T"
9007373	"F"
9007374	"F"
9007375	"F"
9007376	"F"
9007377	"F"
9007379	"F"
9007380	"F"
9007382	"T"
9007384	"F"
9007387	"F"
9007389	"F"
9007390	"F"
9007391	"F"
9007392	"T"
9007396	"F"
9007397	"F"
9007399	"T"
9007400	"T"
9007401	"F"
9007402	"F"
9007408	"F"
9007409	"F"
9007411	"F"
9007413	"F"
9007414	"T"
9007418	"F"
9007419	"F"
9007421	"F"
9007426	"T"
9007427	"F"
9007429	"F"
9007430	"F"
9007431	"F"
9007432	"F"
9007433	"T"
9007434	"F"
9007438	"F"
9007439	"F"
9007440	"F"
9007441	"F"
9007442	"T"
9007443	"T"
9007445	"F"
9007447	"T"
9007448	"F"
9007451	"F"
9007454	"F"
9007455	"F"
9007456	"F"
9007457	"F"
9007458	"F"
9007462	"T"
9007464	"F"
9007466	"F"
9007467	"F"
9007474	"T"
9007475	"F"
9007478	"T"
9007479	"F"
9007480	"F"
9007481	"T"
9007484	"T"
9007486	"F"
9007489	"F"
9007491	"T"
9007495	"F"
9007496	"F"
9007499	"T"
9007500	"F"
9007501	"F"
9007502	"F"
9007504	"F"
9007505	"F"
9007507	"F"
9007508	"F"
9007509	"T"
9007511	"F"
9007512	"F"
9007516	"T"
9007517	"F"
9007519	"T"
9007520	"F"
9007524	"F"
9007525	"F"
9007526	"F"
9007530	"T"
9007531	"T"
9007532	"T"
9007534	"T"
9007535	"F"
9007536	"F"
9007537	"F"
9007538	"F"
9007539	"T"
9007540	"F"
9007543	"F"
9007544	"F"
9007545	"F"
9007546	"F"
9007548	"F"
9007549	"F"
9007550	"F"
9007551	"T"
9007552	"F"
9007553	"T"
9007554	"T"
9007558	"T"
9007561	"F"
9007562	"T"
9007565	"T"
9007566	"F"
9007567	"F"
9007569	"F"
9007571	"F"
9007572	"F"
9007574	"F"
9007575	"T"
9007578	"T"
9007580	"T"
9007582	"F"
9007584	"F"
9007585	"F"
9007586	"F"
9007587	"T"
9007589	"T"
9007591	"F"
9007592	"F"
9007595	"T"
9007596	"F"
9007597	"F"
9007598	"T"
9007599	"F"
9007600	"F"
9007601	"F"
9007607	"F"
9007613	"T"
9007614	"T"
9007615	"F"
9007616	"F"
9007617	"T"
9007619	"F"
9007620	"F"
9007621	"T"
9007628	"F"
9007629	"F"
9007632	"F"
9007633	"T"
9007634	"F"
9007636	"F"
9007637	"F"
9007638	"T"
9007641	"F"
9007642	"T"
9007643	"F"
9007645	"F"
9007647	"T"
9007648	"F"
9007651	"F"
9007653	"T"
9007660	"F"
9007661	"F"
9007665	"F"
9007667	"F"
9007668	"F"
9007670	"F"
9007672	"F"
9007673	"T"
9007674	"F"
9007677	"F"
9007679	"T"
9007682	"F"
9007683	"F"
9007685	"F"
9007686	"F"
9007689	"F"
9007690	"F"
9007691	"F"
9007692	"F"
9007696	"F"
9007697	"F"
9007698	"F"
9007699	"F"
9007700	"T"
9007701	"F"
9007702	"T"
9007705	"T"
9007711	"T"
9007713	"T"
9007714	"F"
9007715	"T"
9007719	"F"
9007720	"T"
9007721	"T"
9007723	"T"
9007728	"T"
9007731	"T"
9007732	"F"
9007733	"F"
9007734	"F"
9007735	"F"
9007736	"F"
9007738	"F"
9007739	"F"
9007740	"T"
9007741	"T"
9007742	"F"
9007743	"F"
9007744	"F"
9007746	"F"
9007749	"F"
9007752	"F"
9007753	"T"
9007755	"F"
9007756	"T"
9007759	"F"
9007763	"T"
9007765	"F"
9007767	"F"
9007768	"F"
9007769	"F"
9007771	"T"
9007774	"F"
9007776	"F"
9007777	"F"
9007778	"F"
9007782	"F"
9007783	"F"
9007785	"F"
9007786	"F"
9007787	"F"
9007788	"F"
9007790	"F"
9007791	"F"
9007792	"F"
9007793	"F"
9007795	"F"
9007796	"T"
9007797	"F"
9007798	"F"
9007799	"F"
9007802	"F"
9007803	"T"
9007805	"T"
9007806	"F"
9007809	"F"
9007810	"F"
9007811	"T"
9007812	"F"
9007813	"F"
9007814	"F"
9007816	"T"
9007817	"F"
9007819	"T"
9007824	"F"
9007826	"F"
9007827	"F"
9007829	"T"
9007830	"T"
9007831	"T"
9007833	"F"
9007834	"F"
9007836	"F"
9007837	"F"
9007840	"F"
9007842	"F"
9007846	"F"
9007847	"T"
9007848	"T"
9007855	"T"
9007856	"F"
9007857	"F"
9007858	"F"
9007859	"T"
9007860	"F"
9007865	"F"
9007866	"F"
9007867	"F"
9007871	"F"
9007872	"T"
9007873	"F"
9007874	"T"
9007875	"F"
9007876	"F"
9007877	"F"
9007880	"T"
9007882	"F"
9007883	"F"
9007885	"F"
9007886	"F"
9007887	"F"
9007889	"F"
9007890	"T"
9007891	"F"
9007896	"F"
9007897	"T"
9007899	"F"
9007900	"F"
9007901	"F"
9007902	"F"
9007904	"F"
9007906	"F"
9007907	"T"
9007908	"F"
9007909	"F"
9007910	"F"
9007911	"F"
9007912	"F"
9007914	"T"
9007916	"T"
9007918	"F"
9007919	"F"
9007920	"T"
9007922	"F"
9007925	"F"
9007926	"F"
9007927	"F"
9007929	"F"
9007934	"T"
9007935	"T"
9007936	"F"
9007937	"T"
9007938	"T"
9007939	"F"
9007941	"F"
9007943	"F"
9007945	"F"
9007947	"F"
9007950	"F"
9007954	"F"
9007956	"T"
9007960	"F"
9007962	"F"
9007964	"F"
9007966	"F"
9007967	"F"
9007968	"F"
9007969	"T"
9007970	"T"
9007971	"F"
9007973	"T"
9007974	"F"
9007975	"F"
9007976	"F"
9007980	"T"
9007982	"T"
9007984	"T"
9007992	"F"
9007995	"F"
9007997	"T"
9007998	"T"
9008003	"F"
9008004	"F"
9008008	"T"
9008009	"T"
9008011	"F"
9008015	"T"
9008016	"T"
9008017	"F"
9008018	"T"
9008019	"F"
9008020	"T"
9008024	"T"
9008025	"F"
9008027	"F"
9008028	"T"
9008029	"F"
9008030	"T"
9008031	"T"
9008036	"T"
9008037	"F"
9008038	"T"
9008039	"F"
9008041	"T"
9008046	"F"
9008051	"F"
9008055	"F"
9008056	"F"
9008058	"F"
9008059	"F"
9008060	"T"
9008061	"F"
9008062	"T"
9008063	"F"
9008064	"F"
9008066	"T"
9008068	"T"
9008069	"F"
9008071	"T"
9008072	"T"
9008075	"T"
9008076	"F"
9008077	"F"
9008078	"T"
9008079	"F"
9008081	"F"
9008082	"F"
9008084	"T"
9008085	"F"
9008087	"F"
9008090	"F"
9008092	"F"
9008096	"F"
9008098	"T"
9008099	"F"
9008105	"F"
9008107	"F"
9008109	"F"
9008114	"F"
9008115	"F"
9008116	"T"
9008117	"F"
9008122	"F"
9008125	"T"
9008126	"T"
9008127	"F"
9008128	"F"
9008131	"T"
9008132	"F"
9008135	"F"
9008136	"F"
9008137	"T"
9008138	"F"
9008139	"F"
9008141	"F"
9008144	"F"
9008146	"T"
9008150	"F"
9008152	"F"
9008153	"T"
9008158	"T"
9008163	"F"
9008164	"F"
9008165	"T"
9008167	"F"
9008168	"T"
9008169	"T"
9008176	"F"
9008177	"T"
9008178	"F"
9008179	"T"
9008180	"F"
9008184	"T"
9008185	"F"
9008190	"F"
9008191	"F"
9008193	"F"
9008197	"F"
9008198	"F"
9008199	"F"
9008200	"F"
9008201	"F"
9008202	"F"
9008203	"F"
9008204	"T"
9008209	"F"
9008210	"F"
9008211	"F"
9008212	"F"
9008213	"F"
9008214	"F"
9008216	"F"
9008218	"F"
9008219	"F"
9008220	"F"
9008221	"T"
9008222	"T"
9008223	"F"
9008224	"T"
9008225	"F"
9008227	"F"
9008228	"T"
9008229	"F"
9008230	"F"
9008232	"T"
9008235	"T"
9008236	"F"
9008237	"T"
9008239	"F"
9008241	"F"
9008242	"F"
9008245	"F"
9008246	"F"
9008247	"T"
9008250	"T"
9008251	"F"
9008252	"F"
9008253	"F"
9008255	"F"
9008258	"F"
9008259	"F"
9008260	"F"
9008261	"F"
9008262	"F"
9008263	"F"
9008264	"T"
9008265	"F"
9008268	"F"
9008269	"T"
9008271	"T"
9008272	"T"
9008273	"F"
9008274	"T"
9008275	"T"
9008277	"F"
9008278	"T"
9008279	"F"
9008281	"T"
9008284	"F"
9008285	"F"
9008287	"F"
9008292	"F"
9008293	"F"
9008294	"T"
9008296	"F"
9008301	"F"
9008302	"F"
9008304	"T"
9008305	"F"
9008307	"F"
9008310	"F"
9008311	"F"
9008315	"F"
9008319	"T"
9008322	"F"
9008323	"F"
9008324	"F"
9008326	"F"
9008328	"T"
9008331	"F"
9008332	"T"
9008333	"F"
9008334	"F"
9008336	"T"
9008339	"T"
9008341	"F"
9008342	"F"
9008343	"T"
9008344	"T"
9008345	"F"
9008348	"F"
9008351	"T"
9008355	"T"
9008357	"F"
9008358	"F"
9008359	"F"
9008361	"F"
9008362	"F"
9008363	"T"
9008364	"F"
9008365	"F"
9008366	"T"
9008368	"F"
9008369	"F"
9008370	"F"
9008371	"F"
9008373	"F"
9008377	"F"
9008378	"F"
9008382	"F"
9008383	"T"
9008384	"F"
9008385	"F"
9008386	"F"
9008389	"T"
9008392	"T"
9008393	"T"
9008395	"T"
9008397	"F"
9008398	"T"
9008400	"F"
9008401	"F"
9008402	"F"
9008404	"F"
9008405	"T"
9008406	"F"
9008407	"T"
9008408	"T"
9008409	"T"
9008410	"F"
9008412	"T"
9008413	"T"
9008416	"F"
9008417	"F"
9008419	"T"
9008420	"T"
9008423	"T"
9008424	"T"
9008426	"T"
9008427	"F"
9008430	"F"
9008431	"F"
9008433	"T"
9008436	"T"
9008438	"F"
9008439	"F"
9008442	"F"
9008443	"F"
9008445	"F"
9008447	"T"
9008450	"F"
9008454	"T"
9008455	"F"
9008456	"F"
9008457	"F"
9008458	"F"
9008459	"T"
9008461	"T"
9008462	"F"
9008464	"T"
9008465	"F"
9008466	"F"
9008467	"F"
9008468	"F"
9008470	"T"
9008473	"F"
9008474	"T"
9008475	"F"
9008476	"F"
9008478	"F"
9008480	"F"
9008482	"F"
9008483	"F"
9008484	"F"
9008485	"F"
9008486	"T"
9008487	"T"
9008488	"F"
9008489	"F"
9008490	"F"
9008491	"F"
9008493	"T"
9008495	"F"
9008496	"T"
9008497	"T"
9008498	"T"
9008500	"F"
9008501	"F"
9008503	"T"
9008504	"F"
9008506	"F"
9008508	"F"
9008510	"T"
9008511	"F"
9008512	"F"
9008513	"F"
9008518	"T"
9008519	"F"
9008522	"F"
9008526	"F"
9008527	"T"
9008528	"F"
9008529	"F"
9008530	"F"
9008531	"F"
9008532	"T"
9008536	"F"
9008538	"F"
9008541	"F"
9008543	"F"
9008545	"T"
9008546	"T"
9008548	"T"
9008550	"F"
9008552	"F"
9008554	"F"
9008555	"T"
9008556	"F"
9008557	"F"
9008558	"F"
9008559	"F"
9008560	"F"
9008561	"F"
9008562	"T"
9008564	"F"
9008567	"F"
9008570	"T"
9008573	"F"
9008575	"F"
9008577	"F"
9008580	"F"
9008583	"F"
9008584	"F"
9008585	"F"
9008588	"F"
9008594	"T"
9008595	"T"
9008596	"F"
9008600	"F"
9008602	"F"
9008604	"F"
9008608	"T"
9008615	"F"
9008617	"F"
9008618	"T"
9008619	"F"
9008622	"F"
9008624	"F"
9008625	"F"
9008627	"F"
9008628	"T"
9008629	"T"
9008633	"F"
9008635	"F"
9008636	"T"
9008638	"F"
9008639	"F"
9008640	"F"
9008641	"T"
9008642	"T"
9008643	"F"
9008645	"T"
9008647	"F"
9008648	"F"
9008651	"F"
9008653	"F"
9008654	"T"
9008657	"F"
9008659	"F"
9008660	"T"
9008661	"F"
9008663	"F"
9008666	"T"
9008667	"F"
9008668	"F"
9008669	"F"
9008671	"F"
9008673	"T"
9008676	"F"
9008677	"T"
9008678	"F"
9008679	"F"
9008680	"F"
9008683	"F"
9008685	"F"
9008686	"F"
9008691	"F"
9008693	"F"
9008694	"F"
9008695	"F"
9008696	"F"
9008698	"F"
9008699	"F"
9008702	"F"
9008704	"F"
9008708	"F"
9008709	"T"
9008713	"F"
9008714	"F"
9008716	"T"
9008721	"T"
9008722	"F"
9008728	"F"
9008729	"F"
9008731	"F"
9008732	"F"
9008733	"T"
9008734	"F"
9008735	"F"
9008736	"F"
9008737	"F"
9008739	"F"
9008741	"T"
9008743	"F"
9008745	"F"
9008748	"F"
9008749	"T"
9008750	"F"
9008753	"F"
9008757	"F"
9008761	"F"
9008762	"F"
9008763	"F"
9008766	"T"
9008767	"F"
9008769	"F"
9008770	"T"
9008772	"T"
9008774	"F"
9008777	"F"
9008778	"F"
9008781	"T"
9008783	"T"
9008784	"T"
9008787	"F"
9008788	"T"
9008789	"T"
9008792	"T"
9008793	"F"
9008794	"F"
9008795	"F"
9008796	"F"
9008797	"F"
9008799	"F"
9008800	"T"
9008802	"F"
9008803	"F"
9008804	"T"
9008805	"T"
9008807	"F"
9008809	"F"
9008810	"F"
9008811	"F"
9008812	"F"
9008813	"F"
9008814	"F"
9008816	"F"
9008817	"F"
9008819	"F"
9008823	"T"
9008825	"T"
9008827	"F"
9008828	"T"
9008829	"F"
9008830	"F"
9008831	"F"
9008834	"F"
9008835	"T"
9008838	"F"
9008840	"F"
9008845	"F"
9008846	"T"
9008847	"F"
9008848	"T"
9008849	"F"
9008850	"F"
9008854	"T"
9008856	"F"
9008858	"F"
9008860	"F"
9008861	"F"
9008862	"F"
9008864	"F"
9008865	"F"
9008867	"T"
9008869	"T"
9008870	"T"
9008871	"F"
9008872	"T"
9008873	"F"
9008875	"T"
9008877	"T"
9008878	"T"
9008880	"F"
9008881	"F"
9008883	"F"
9008884	"F"
9008889	"T"
9008896	"F"
9008897	"T"
9008899	"F"
9008900	"F"
9008901	"F"
9008902	"F"
9008904	"F"
9008906	"F"
9008910	"F"
9008911	"F"
9008913	"F"
9008915	"F"
9008918	"F"
9008919	"F"
9008920	"F"
9008922	"T"
9008923	"T"
9008926	"F"
9008927	"T"
9008928	"F"
9008929	"F"
9008932	"F"
9008933	"F"
9008934	"F"
9008936	"F"
9008938	"F"
9008940	"F"
9008941	"F"
9008942	"F"
9008943	"T"
9008944	"F"
9008945	"F"
9008947	"T"
9008950	"T"
9008951	"F"
9008954	"T"
9008956	"T"
9008957	"F"
9008958	"F"
9008959	"F"
9008962	"T"
9008963	"F"
9008965	"T"
9008967	"F"
9008968	"T"
9008969	"F"
9008973	"F"
9008975	"T"
9008977	"T"
9008978	"F"
9008979	"T"
9008980	"F"
9008983	"F"
9008985	"T"
9008986	"F"
9008987	"F"
9008988	"F"
9008989	"F"
9008990	"T"
9008991	"T"
9008994	"F"
9008995	"F"
9008996	"F"
9008998	"T"
9008999	"F"
9009001	"F"
9009002	"F"
9009003	"F"
9009004	"T"
9009006	"F"
9009007	"F"
9009008	"F"
9009010	"F"
9009012	"F"
9009013	"T"
9009014	"F"
9009019	"F"
9009020	"T"
9009022	"F"
9009023	"F"
9009024	"T"
9009026	"F"
9009027	"F"
9009028	"T"
9009029	"T"
9009032	"F"
9009034	"F"
9009039	"F"
9009040	"T"
9009043	"F"
9009045	"T"
9009048	"F"
9009050	"F"
9009053	"F"
9009056	"F"
9009061	"F"
9009064	"T"
9009066	"T"
9009067	"F"
9009069	"T"
9009070	"F"
9009072	"F"
9009073	"F"
9009075	"F"
9009076	"F"
9009077	"F"
9009078	"F"
9009079	"T"
9009083	"F"
9009084	"T"
9009085	"F"
9009086	"F"
9009087	"F"
9009088	"F"
9009089	"F"
9009091	"T"
9009093	"F"
9009098	"F"
9009099	"F"
9009100	"T"
9009102	"F"
9009103	"T"
9009105	"F"
9009106	"T"
9009108	"T"
9009109	"F"
9009111	"T"
9009114	"F"
9009115	"F"
9009116	"F"
9009120	"F"
9009121	"F"
9009128	"F"
9009129	"F"
9009130	"T"
9009131	"T"
9009133	"F"
9009134	"T"
9009135	"T"
9009140	"T"
9009141	"F"
9009144	"F"
9009147	"F"
9009149	"T"
9009150	"F"
9009153	"F"
9009155	"T"
9009161	"T"
9009162	"T"
9009166	"F"
9009167	"F"
9009171	"F"
9009172	"F"
9009173	"F"
9009177	"F"
9009178	"F"
9009180	"F"
9009181	"F"
9009183	"F"
9009185	"F"
9009188	"T"
9009191	"T"
9009192	"T"
9009195	"T"
9009197	"F"
9009199	"F"
9009201	"F"
9009202	"F"
9009203	"T"
9009204	"F"
9009205	"F"
9009206	"F"
9009207	"F"
9009209	"T"
9009212	"F"
9009213	"F"
9009215	"F"
9009216	"F"
9009218	"F"
9009222	"T"
9009223	"F"
9009224	"F"
9009229	"F"
9009234	"F"
9009236	"F"
9009238	"T"
9009239	"T"
9009244	"T"
9009246	"T"
9009247	"F"
9009250	"T"
9009251	"F"
9009253	"F"
9009254	"F"
9009255	"T"
9009256	"F"
9009259	"F"
9009260	"F"
9009261	"F"
9009262	"F"
9009267	"F"
9009268	"F"
9009269	"F"
9009271	"F"
9009273	"F"
9009274	"T"
9009275	"F"
9009276	"T"
9009277	"T"
9009279	"F"
9009280	"T"
9009281	"T"
9009282	"F"
9009284	"T"
9009285	"F"
9009286	"F"
9009288	"T"
9009291	"F"
9009292	"F"
9009297	"F"
9009299	"T"
9009300	"F"
9009303	"F"
9009306	"F"
9009308	"T"
9009310	"T"
9009312	"F"
9009315	"F"
9009316	"F"
9009317	"F"
9009318	"F"
9009319	"F"
9009321	"F"
9009323	"T"
9009324	"T"
9009325	"T"
9009326	"T"
9009329	"F"
9009330	"T"
9009332	"F"
9009333	"T"
9009336	"F"
9009338	"T"
9009339	"T"
9009340	"F"
9009341	"F"
9009342	"F"
9009344	"T"
9009345	"F"
9009346	"F"
9009347	"F"
9009348	"F"
9009351	"F"
9009354	"F"
9009362	"T"
9009364	"T"
9009365	"F"
9009367	"F"
9009368	"F"
9009372	"T"
9009373	"T"
9009376	"F"
9009377	"F"
9009385	"F"
9009386	"T"
9009388	"F"
9009389	"T"
9009391	"T"
9009393	"T"
9009395	"F"
9009396	"F"
9009398	"F"
9009400	"T"
9009401	"T"
9009403	"T"
9009405	"F"
9009409	"T"
9009410	"T"
9009411	"F"
9009419	"F"
9009420	"F"
9009422	"T"
9009423	"F"
9009425	"F"
9009427	"F"
9009429	"F"
9009430	"F"
9009434	"F"
9009438	"F"
9009440	"F"
9009442	"F"
9009445	"F"
9009446	"T"
9009447	"F"
9009450	"F"
9009451	"F"
9009452	"T"
9009453	"F"
9009457	"F"
9009461	"F"
9009466	"F"
9009468	"F"
9009469	"T"
9009470	"F"
9009476	"F"
9009477	"F"
9009478	"F"
9009479	"F"
9009481	"F"
9009483	"F"
9009487	"T"
9009494	"F"
9009499	"T"
9009501	"T"
9009503	"F"
9009504	"F"
9009506	"F"
9009507	"F"
9009508	"F"
9009509	"F"
9009513	"F"
9009514	"T"
9009517	"T"
9009518	"F"
9009519	"F"
9009520	"F"
9009523	"F"
9009525	"F"
9009526	"F"
9009527	"F"
9009528	"F"
9009529	"F"
9009536	"F"
9009538	"F"
9009539	"F"
9009542	"T"
9009543	"F"
9009544	"F"
9009546	"F"
9009549	"F"
9009550	"T"
9009551	"F"
9009553	"F"
9009554	"F"
9009555	"F"
9009562	"F"
9009563	"T"
9009564	"T"
9009565	"F"
9009566	"F"
9009567	"F"
9009568	"F"
9009569	"F"
9009572	"F"
9009573	"F"
9009574	"F"
9009576	"F"
9009578	"F"
9009579	"F"
9009582	"T"
9009585	"F"
9009587	"F"
9009589	"F"
9009591	"T"
9009592	"F"
9009593	"T"
9009594	"F"
9009596	"F"
9009598	"F"
9009602	"F"
9009606	"F"
9009609	"F"
9009612	"T"
9009613	"F"
9009614	"F"
9009615	"F"
9009616	"F"
9009617	"F"
9009621	"F"
9009622	"F"
9009625	"F"
9009627	"F"
9009630	"F"
9009631	"F"
9009632	"F"
9009635	"F"
9009636	"T"
9009638	"F"
9009643	"F"
9009648	"F"
9009649	"F"
9009650	"T"
9009651	"F"
9009652	"T"
9009656	"F"
9009658	"T"
9009660	"F"
9009662	"F"
9009663	"F"
9009664	"F"
9009667	"F"
9009670	"T"
9009672	"F"
9009673	"F"
9009675	"F"
9009676	"F"
9009680	"F"
9009683	"F"
9009684	"F"
9009685	"T"
9009688	"F"
9009690	"F"
9009694	"F"
9009695	"F"
9009697	"F"
9009698	"T"
9009700	"F"
9009702	"F"
9009707	"F"
9009708	"T"
9009710	"F"
9009711	"T"
9009712	"F"
9009713	"F"
9009715	"F"
9009716	"T"
9009717	"F"
9009721	"F"
9009722	"F"
9009725	"F"
9009727	"T"
9009728	"F"
9009732	"F"
9009735	"F"
9009737	"F"
9009744	"T"
9009746	"F"
9009747	"F"
9009749	"F"
9009752	"F"
9009756	"F"
9009757	"F"
9009758	"F"
9009761	"F"
9009763	"F"
9009764	"F"
9009767	"F"
9009768	"F"
9009769	"F"
9009771	"F"
9009773	"F"
9009776	"F"
9009777	"F"
9009778	"F"
9009779	"F"
9009783	"F"
9009787	"F"
9009795	"F"
9009796	"F"
9009797	"F"
9009798	"F"
9009799	"F"
9009800	"F"
9009805	"F"
9009812	"T"
9009814	"F"
9009816	"F"
9009817	"F"
9009818	"F"
9009819	"F"
9009823	"F"
9009825	"F"
9009829	"F"
9009832	"F"
9009833	"F"
9009834	"T"
9009837	"T"
9009838	"F"
9009842	"F"
9009845	"F"
9009846	"F"
9009851	"F"
9009853	"F"
9009855	"F"
9009858	"F"
9009860	"F"
9009862	"F"
9009863	"T"
9009864	"F"
9009865	"F"
9009866	"F"
9009868	"F"
9009869	"F"
9009871	"T"
9009874	"F"
9009878	"F"
9009880	"F"
9009881	"F"
9009882	"F"
9009887	"F"
9009890	"F"
9009892	"F"
9009893	"F"
9009895	"T"
9009896	"F"
9009898	"F"
9009900	"F"
9009904	"F"
9009905	"F"
9009908	"F"
9009909	"F"
9009913	"F"
9009914	"F"
9009916	"T"
9009917	"F"
9009921	"F"
9009922	"F"
9009923	"T"
9009924	"T"
9009925	"F"
9009926	"F"
9009927	"F"
9009931	"F"
9009932	"F"
9009934	"F"
9009941	"F"
9009942	"F"
9009943	"F"
9009946	"F"
9009954	"T"
9009956	"T"
9009960	"F"
9009966	"F"
9009972	"F"
9009977	"F"
9009979	"F"
9009980	"F"
9009983	"F"
9009984	"F"
9009985	"F"
9009987	"F"
9009989	"F"
9009992	"F"
9009993	"F"
9009995	"F"
9010002	"F"
9010004	"F"
9010005	"F"
9010006	"F"
9010007	"F"
9010008	"F"
9010010	"T"
9010011	"F"
9010013	"F"
9010014	"T"
9010015	"T"
9010017	"F"
9010018	"F"
9010020	"F"
9010021	"F"
9010022	"F"
9010023	"F"
9010024	"F"
9010025	"T"
9010027	"F"
9010029	"F"
9010034	"F"
9010035	"F"
9010038	"F"
9010041	"T"
9010043	"F"
9010044	"F"
9010045	"T"
9010049	"T"
9010051	"F"
9010052	"F"
9010053	"T"
9010054	"F"
9010055	"F"
9010056	"F"
9010058	"F"
9010060	"F"
9010063	"T"
9010064	"F"
9010066	"T"
9010067	"F"
9010068	"F"
9010070	"F"
